Generator,Band,Heat Rate Incr,Load Point
315_STEAM_1,4,11991,12
315_STEAM_2,1,3602.5,5
315_STEAM_2,2,7289,7.3
315_STEAM_2,3,9701,9.7
315_STEAM_2,4,11991,12
315_STEAM_3,1,3602.5,5
315_STEAM_3,2,7289,7.3
315_STEAM_3,3,9701,9.7
315_STEAM_3,4,11991,12
315_STEAM_4,1,3602.5,5
315_STEAM_4,2,7289,7.3
315_STEAM_4,3,9701,9.7
315_STEAM_4,4,11991,12
315_STEAM_5,1,3602.5,5
315_STEAM_5,2,7289,7.3
315_STEAM_5,3,9701,9.7
315_STEAM_5,4,11991,12
316_STEAM_1,1,2961.5,62
316_STEAM_1,2,9989,93
316_STEAM_1,3,10070,124
316_STEAM_1,4,12902,155
318_CC_1,1,1988,170
318_CC_1,2,6906,231.7
318_CC_1,3,7017,293.3
318_CC_1,4,8111,355
321_CC_1,1,1806.75,170
321_CC_1,2,5848,231.7
321_CC_1,3,6665,293.3
321_CC_1,4,8733,355
322_CT_5,1,3016,22
322_CT_5,2,6003,33
322_CT_5,3,6817,44
322_CT_5,4,7176,55
322_CT_6,1,3016,22
322_CT_6,2,6003,33
322_CT_6,3,6817,44
322_CT_6,4,7176,55
323_CC_1,1,1845.25,170
323_CC_1,2,6799,231.7
323_CC_1,3,7789,293.3
323_CC_1,4,8162,355
323_CC_2,1,1845.25,170
323_CC_2,2,6799,231.7
323_CC_2,3,7789,293.3
323_CC_2,4,8162,355
